HVP-6.0-SP2p41.1-2199-39494
Interactive Services
AdministrationReportsConfigurationuser: rcronqui@west.com Logout
Customer Usage
Call
Call ID:	e4007-20180614122310071-186
Application Name:	WalmartRefillReminderDev
Application Description:	WalmartRefillReminderDev
CLID:	9990004328175470038
DNIS:	7513123015
Call Date:	Thursday, June 14th 2018
Call Utterance:	not available
Event Search
Event ID:	  
Parameter:	
 
Events
Time	ID	Param ID	Utterance
12:24:12	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/Opt-Out-Option.wav|outcome=success	-
12:24:12	system response	latency=0.280	-
12:24:19	recognition start	inputmodes=dtmf|threshold=20|timeout=0.003|bargeintype=speech|completetimeout=1.500|incompletetimeout=0.000|interdigittimeout=1.750|termtimeout=0.000|termchar=#	-
12:24:19	recognition end	result=no input|inputmode=unknown	-
12:24:19	vxml_event	event=noinput	-
12:24:19	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:24:19	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:24:19	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.013|documentsize=87|outcome=success|failover=false|localport=36746|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=774|cachedecision=n/a|method=POST	-
12:24:19	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:19	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.007|documentsize=1547|outcome=success|failover=false|localport=36748|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1821|byteswritten=710|cachedecision=n/a|method=POST	-
12:24:19	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:19	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:24:19	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:24:19	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.016|documentsize=87|outcome=success|failover=false|localport=36752|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=768|cachedecision=n/a|method=POST	-
12:24:19	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:19	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.009|documentsize=1439|outcome=success|failover=false|localport=36756|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1713|byteswritten=675|cachedecision=n/a|method=POST	-
12:24:19	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:19	log	expr=Summary : MAXFAIL,undefined,0,1,undefined,undefined,undefined	-
12:24:19	log	expr=WicStdPromptAndCollect END	-
12:24:19	disconnect		-
12:24:19	vxml_event	event=connection.disconnect.hangup|message=application disconnect	-
12:24:19	log	content=**********Disconnecting call Hangup*********	-
12:24:19	log	content= Event: connection.disconnect.hangup Message: application disconnect	-
12:24:19	log	content=No api hits in call	-
12:24:19	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/end.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.011|documentsize=6406|outcome=success|failover=false|localport=36760|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=74|bytesread=6681|byteswritten=395|cachedecision=n/a|method=POST	-
12:24:19	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/end.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:24:19	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.014|documentsize=17341|outcome=success|failover=false|localport=36764|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17642|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:24:19	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:24:19	log	expr=end,enter	-
12:24:19	log	expr=secDur is 69 seconds	-
12:24:19	log	expr=msDur is 69650 seconds	-
12:24:19	log	content=CallDisposition = R1	-
12:24:19	log	content=END EXIT	-
12:24:19	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.009|documentsize=1027|outcome=success|failover=false|localport=36770|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1301|byteswritten=551|cachedecision=n/a|method=POST	-
12:24:19	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:24:19	log	content=Disposition - R1	-
12:24:19	log	content=HumanAnswered - true	-
12:24:19	vxml_event	event=connection.disconnect.hangup	-
12:24:19	vxml_event	event=event.mml_dialog_complete	-
12:24:19	fetch	uri=http://10.27.122.135/vxml/submitresponse.asp|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.050|documentsize=244|outcome=success|failover=false|localport=46530|hostname=10.27.122.135|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=617|byteswritten=723|cachedecision=n/a|method=POST	-
12:24:19	document dump	URL=http://10.27.122.135/vxml/submitresponse.asp|fetchtype=vxml|mimetype=text/html	-
12:24:19	exit	result=exit	-
12:24:19	call end	cpu=0.740|normalcpu=0.740|callduration=69.648|connectedduration=66.936|timetofirstprompt=0.302|reccount=9|ttscount=3|ttsduration=4.500|asrduration=3.133|callrecording=/var/data/holly/data/call/2018/0614/1223/e4007-20180614122310071-186/call.wav|logcount=624|logbytes=78425	-
 
